scenario,run_index,seed,orders_total,on_time_pct,sla_breach_pct,avg_cycle_time_min,p95_cycle_time_min,avg_wait_min,p95_wait_min,throughput_orders_per_hour
Baseline,0,43774,800,26.62,73.38,240.04,450.53,228.33,440.11,100.0
Baseline,1,43775,800,25.37,74.62,253.24,473.06,241.21,463.71,100.0
Baseline,2,43776,800,25.5,74.5,244.31,448.97,232.61,439.26,100.0
Baseline,3,43777,800,25.12,74.88,249.52,459.9,237.69,448.8,100.0
Baseline,4,43778,800,25.37,74.62,251.5,470.83,239.52,459.46,100.0
Baseline,5,43779,800,24.62,75.38,259.86,481.52,247.75,471.95,100.0
Baseline,6,43780,800,24.5,75.5,259.47,481.86,247.34,471.49,100.0
Baseline,7,43781,800,25.25,74.75,248.1,453.39,236.35,442.64,100.0
Baseline,8,43782,800,26.0,74.0,248.53,460.44,236.67,451.1,100.0
Baseline,9,43783,800,24.62,75.38,253.75,472.76,241.69,463.32,100.0
Baseline,10,43784,800,26.0,74.0,248.17,454.69,236.39,444.63,100.0
Baseline,11,43785,800,26.0,74.0,243.52,441.54,231.87,431.91,100.0
Baseline,12,43786,800,25.25,74.75,256.7,479.49,244.6,469.53,100.0
Baseline,13,43787,800,27.25,72.75,235.05,445.58,223.37,433.36,100.0
Baseline,14,43788,800,26.62,73.38,239.72,447.07,228.05,436.42,100.0
Baseline,15,43789,800,25.25,74.75,247.7,461.43,235.84,449.96,100.0
Baseline,16,43790,800,25.75,74.25,245.9,454.98,234.12,444.74,100.0
Baseline,17,43791,800,24.25,75.75,259.86,473.56,247.84,463.14,100.0
Baseline,18,43792,800,26.62,73.38,244.49,461.43,232.65,451.61,100.0
Baseline,19,43793,800,26.0,74.0,253.74,469.76,241.75,459.22,100.0
Baseline,20,43794,800,24.75,75.25,257.43,475.39,245.43,465.14,100.0
Baseline,21,43795,800,24.75,75.25,252.58,466.14,240.66,453.89,100.0
Baseline,22,43796,800,25.37,74.62,255.33,479.02,243.29,469.48,100.0
Baseline,23,43797,800,24.88,75.12,252.66,462.92,240.79,450.87,100.0
Baseline,24,43798,800,26.0,74.0,250.81,466.28,238.85,455.47,100.0
Baseline,25,43799,800,25.12,74.88,249.9,454.81,238.13,445.19,100.0
Baseline,26,43800,800,28.12,71.88,236.07,447.72,224.36,436.73,100.0
Baseline,27,43801,800,25.5,74.5,251.97,473.17,239.95,463.84,100.0
Baseline,28,43802,800,25.75,74.25,249.74,461.59,237.89,450.73,100.0
Baseline,29,43803,800,23.62,76.38,261.98,476.73,249.92,465.37,100.0
Baseline,30,43804,800,25.37,74.62,259.35,482.41,247.2,472.1,100.0
Baseline,31,43805,800,25.37,74.62,252.68,469.44,240.76,460.55,100.0
Baseline,32,43806,800,26.12,73.88,246.12,454.22,234.38,445.23,100.0
Baseline,33,43807,800,26.25,73.75,243.63,452.26,231.87,441.27,100.0
Baseline,34,43808,800,25.37,74.62,249.45,458.08,237.64,447.23,100.0
Baseline,35,43809,800,25.62,74.38,254.04,475.73,242.0,465.49,100.0
Baseline,36,43810,800,25.37,74.62,255.75,475.13,243.72,463.6,100.0
Baseline,37,43811,800,25.0,75.0,252.35,473.11,240.32,462.29,100.0
Baseline,38,43812,800,24.88,75.12,256.75,472.75,244.78,460.31,100.0
Baseline,39,43813,800,26.0,74.0,252.93,475.9,240.87,465.84,100.0
Baseline,40,43814,800,24.62,75.38,260.54,479.61,248.43,467.25,100.0
Baseline,41,43815,800,25.62,74.38,252.24,471.75,240.27,461.1,100.0
Baseline,42,43816,800,25.87,74.12,244.22,455.48,232.44,446.77,100.0
Baseline,43,43817,800,24.75,75.25,250.11,457.34,238.28,446.38,100.0
Baseline,44,43818,800,25.62,74.38,245.16,451.7,233.42,441.82,100.0
Baseline,45,43819,800,25.37,74.62,250.83,467.3,238.86,457.32,100.0
Baseline,46,43820,800,24.62,75.38,259.78,476.95,247.75,467.33,100.0
Baseline,47,43821,800,24.62,75.38,257.4,471.9,245.41,462.0,100.0
Baseline,48,43822,800,24.75,75.25,257.03,471.33,245.04,458.82,100.0
Baseline,49,43823,800,25.25,74.75,254.49,472.3,242.47,462.65,100.0
Baseline,50,43824,800,25.25,74.75,256.18,476.88,244.14,465.91,100.0
Baseline,51,43825,800,26.62,73.38,243.98,457.99,232.17,448.77,100.0
Baseline,52,43826,800,25.37,74.62,250.93,467.88,238.97,457.77,100.0
Baseline,53,43827,800,24.75,75.25,254.15,463.78,242.23,453.03,100.0
Baseline,54,43828,800,25.5,74.5,248.3,458.46,236.46,448.2,100.0
Baseline,55,43829,800,24.0,76.0,259.21,467.88,247.31,455.97,100.0
Baseline,56,43830,800,24.62,75.38,257.66,474.86,245.58,464.17,100.0
Baseline,57,43831,800,25.12,74.88,247.92,456.08,236.09,446.58,100.0
Baseline,58,43832,800,24.62,75.38,257.27,476.28,245.2,465.43,100.0
Baseline,59,43833,800,25.37,74.62,253.52,463.08,241.62,454.08,100.0
Baseline,60,43834,800,25.37,74.62,255.36,478.82,243.33,467.29,100.0
Baseline,61,43835,800,24.38,75.62,256.92,469.99,244.92,460.12,100.0
Baseline,62,43836,800,26.38,73.62,248.62,466.44,236.73,456.45,100.0
Baseline,63,43837,800,24.25,75.75,256.38,462.3,244.49,453.15,100.0
Baseline,64,43838,800,25.12,74.88,248.46,454.23,236.69,444.97,100.0
Baseline,65,43839,800,24.5,75.5,254.51,466.91,242.59,457.23,100.0
Baseline,66,43840,800,26.88,73.12,243.5,460.55,231.6,450.63,100.0
